Record_ID,Year,Barangay,Proximity_km,Price_PHP
POB-2024-2839,2024,Poblacion,0.6,2334943
BIW-2021-6340,2021,Biwas,2.1,1883066
JUL-2023-9334,2023,Julugan,3.0,2028505
PUN-2025-7968,2025,Punta,4.4,2312253
TAN-2024-2250,2024,Tanauan,17.6,645049
BUC-2023-4693,2023,Bucal,1.9,2584076
BUC-2024-2435,2024,Bucal,1.9,2639417
BUC-2024-6991,2024,Bucal,1.9,2810962
CAL-2024-5059,2024,Calibuyo,6.8,1647336
SAN-2023-1024,2023,Sanja Mayor,2.5,2174816
PUN-2023-1293,2023,Punta,4.4,1996834
MUL-2021-3004,2021,Mulawin,1.5,2081305
LAM-2023-7985,2023,Lambingan,10.4,1409893
SAH-2025-2525,2025,Sahud Ulan,5.9,2031638
LAM-2025-5864,2025,Lambingan,10.4,1625539
PAR-2025-2860,2025,Paradahan,8.9,1971341
CAP-2021-6405,2021,Capipisa,9.0,1166262
POB-2025-3624,2025,Poblacion,0.6,2475005
TRE-2021-5180,2021,Tres Cruses,9.6,1443966
MUL-2023-4635,2023,Mulawin,1.5,2353357
CAL-2022-1152,2022,Calibuyo,6.8,1711211
SAH-2023-3253,2023,Sahud Ulan,5.9,1934368
SAN-2023-2773,2023,Santol,3.0,2349338
BAG-2023-7561,2023,Bagtas,6.9,1670372
TRE-2025-7927,2025,Tres Cruses,9.6,1786293
PUN-2022-4628,2022,Punta,4.4,1893029
MUL-2022-8720,2022,Mulawin,1.5,2412444
CAL-2023-2602,2023,Calibuyo,6.8,1770683
JUL-2023-6067,2023,Julugan,3.0,2172350
PAR-2022-7632,2022,Paradahan,8.9,1654539
SAN-2022-8050,2022,Santol,3.0,2067567
BIW-2024-9459,2024,Biwas,2.1,2449020
BAG-2024-3915,2024,Bagtas,6.9,2026373
LAM-2025-3791,2025,Lambingan,10.4,1526579
HAL-2024-4692,2024,Halayhay,6.1,1588766
CAL-2021-5432,2021,Calibuyo,6.8,1412281
SAN-2021-6935,2021,Santol,3.0,1869552
PAR-2023-3312,2023,Paradahan,8.9,1732055
SAN-2022-7995,2022,Santol,3.0,2423158
CAL-2022-7735,2022,Calibuyo,6.8,1635276
BIW-2023-1553,2023,Biwas,2.1,2286471
SAH-2024-5904,2024,Sahud Ulan,5.9,1720363
SAH-2025-8867,2025,Sahud Ulan,5.9,2176214
AMA-2025-3000,2025,Amaya,1.8,2444730
BUN-2023-7367,2023,Bunga,1.7,2238390
CAL-2021-1588,2021,Calibuyo,6.8,1471371
TRE-2022-1565,2022,Tres Cruses,9.6,1441040
TRE-2022-2853,2022,Tres Cruses,9.6,1482916
TAN-2021-3998,2021,Tanauan,17.6,573573
PUN-2023-9175,2023,Punta,4.4,2226354
SAN-2024-4247,2024,Santol,3.0,2264182
PUN-2024-4898,2024,Punta,4.4,1937253
CAL-2025-8420,2025,Calibuyo,6.8,1776890
AMA-2024-7768,2024,Amaya,1.8,2113297
BAG-2022-8883,2022,Bagtas,6.9,1773879
LAM-2021-8118,2021,Lambingan,10.4,1155004
MUL-2022-6561,2022,Mulawin,1.5,2228335
LAM-2023-1803,2023,Lambingan,10.4,1365458
CAL-2021-1920,2021,Calibuyo,6.8,1441769
PAR-2023-3826,2023,Paradahan,8.9,1734184
CAL-2023-6099,2023,Calibuyo,6.8,1837832
SAH-2024-3333,2024,Sahud Ulan,5.9,1982316
CAL-2025-1639,2025,Calibuyo,6.8,1685909
AMA-2021-4225,2021,Amaya,1.8,2006719
CAL-2021-3205,2021,Calibuyo,6.8,1573164
JUL-2025-2017,2025,Julugan,3.0,2372602
CAP-2024-6294,2024,Capipisa,9.0,1402619
SAN-2023-8340,2023,Santol,3.0,2249640
BUN-2024-7073,2024,Bunga,1.7,2491011
BUC-2025-4956,2025,Bucal,1.9,2472125
BIG-2022-1447,2022,Biga,4.8,1889003
HAL-2023-1001,2023,Halayhay,6.1,1917876
TAN-2023-6439,2023,Tanauan,17.6,626822
SAN-2024-7348,2024,Sanja Mayor,2.5,2381189
SAH-2021-9673,2021,Sahud Ulan,5.9,1644283
BIW-2022-5506,2022,Biwas,2.1,2240194
SAN-2022-6170,2022,Santol,3.0,1952209
BIG-2025-4987,2025,Biga,4.8,2197777
DAA-2021-6630,2021,Daang Amaya,0.8,2083304
BIG-2024-1354,2024,Biga,4.8,1941543
POB-2025-6174,2025,Poblacion,0.6,2605740
LAM-2025-1760,2025,Lambingan,10.4,1569805
MUL-2025-6766,2025,Mulawin,1.5,2546255
POB-2022-5566,2022,Poblacion,0.6,2080345
PAR-2021-8289,2021,Paradahan,8.9,1535198
TRE-2023-3545,2023,Tres Cruses,9.6,1592004
LAM-2021-8616,2021,Lambingan,10.4,1197409
BAG-2023-6809,2023,Bagtas,6.9,1661339
HAL-2022-1629,2022,Halayhay,6.1,1513585
SAH-2023-3871,2023,Sahud Ulan,5.9,1655667
HAL-2022-1829,2022,Halayhay,6.1,1761283
JUL-2022-1904,2022,Julugan,3.0,1938889
BAG-2023-7872,2023,Bagtas,6.9,1836403
POB-2022-2856,2022,Poblacion,0.6,2295582
LAM-2022-7139,2022,Lambingan,10.4,1325124
BIW-2025-3325,2025,Biwas,2.1,2453233
MUL-2024-3146,2024,Mulawin,1.5,2596212
DAA-2025-8741,2025,Daang Amaya,0.8,2493220
TAN-2024-3086,2024,Tanauan,17.6,674055
TAN-2023-4691,2023,Tanauan,17.6,637537
MUL-2025-2113,2025,Mulawin,1.5,2826341
SAN-2021-4723,2021,Santol,3.0,1935462
BIW-2025-9515,2025,Biwas,2.1,2377095
SAN-2024-8009,2024,Sanja Mayor,2.5,2434663
SAN-2024-9553,2024,Santol,3.0,2388077
BUN-2022-4209,2022,Bunga,1.7,2143199
BUN-2024-5353,2024,Bunga,1.7,2725614
DAA-2023-7141,2023,Daang Amaya,0.8,2493956
MUL-2024-5917,2024,Mulawin,1.5,2268561
MUL-2025-5807,2025,Mulawin,1.5,2423077
JUL-2021-9362,2021,Julugan,3.0,1915691
DAA-2022-3839,2022,Daang Amaya,0.8,2164012
PAR-2022-8707,2022,Paradahan,8.9,1506142
HAL-2023-1121,2023,Halayhay,6.1,1612316
POB-2023-5797,2023,Poblacion,0.6,2512293
BUN-2023-5763,2023,Bunga,1.7,2610172
JUL-2021-4188,2021,Julugan,3.0,1904565
PAR-2022-1781,2022,Paradahan,8.9,1572173
MUL-2021-7443,2021,Mulawin,1.5,2220549
