Record_ID,Year,Barangay,AQI
POB-2024-2839,2024,Poblacion,69.2
BIW-2021-6340,2021,Biwas,79.4
JUL-2023-9334,2023,Julugan,66.1
PUN-2025-7968,2025,Punta,79.0
TAN-2024-2250,2024,Tanauan,75.5
BUC-2023-4693,2023,Bucal,73.0
BUC-2024-2435,2024,Bucal,75.3
BUC-2024-6991,2024,Bucal,71.9
CAL-2024-5059,2024,Calibuyo,70.7
SAN-2023-1024,2023,Sanja Mayor,77.9
PUN-2023-1293,2023,Punta,80.5
MUL-2021-3004,2021,Mulawin,75.8
LAM-2023-7985,2023,Lambingan,79.2
SAH-2025-2525,2025,Sahud Ulan,74.4
LAM-2025-5864,2025,Lambingan,66.2
PAR-2025-2860,2025,Paradahan,73.4
CAP-2021-6405,2021,Capipisa,62.4
POB-2025-3624,2025,Poblacion,70.0
TRE-2021-5180,2021,Tres Cruses,74.2
MUL-2023-4635,2023,Mulawin,85.2
CAL-2022-1152,2022,Calibuyo,71.9
SAH-2023-3253,2023,Sahud Ulan,69.1
SAN-2023-2773,2023,Santol,74.9
BAG-2023-7561,2023,Bagtas,74.6
TRE-2025-7927,2025,Tres Cruses,72.4
PUN-2022-4628,2022,Punta,79.9
MUL-2022-8720,2022,Mulawin,84.7
CAL-2023-2602,2023,Calibuyo,70.5
JUL-2023-6067,2023,Julugan,55.9
PAR-2022-7632,2022,Paradahan,77.4
SAN-2022-8050,2022,Santol,73.0
BIW-2024-9459,2024,Biwas,81.1
BAG-2024-3915,2024,Bagtas,72.9
LAM-2025-3791,2025,Lambingan,80.7
HAL-2024-4692,2024,Halayhay,66.9
CAL-2021-5432,2021,Calibuyo,73.3
SAN-2021-6935,2021,Santol,72.3
PAR-2023-3312,2023,Paradahan,71.9
SAN-2022-7995,2022,Santol,72.9
CAL-2022-7735,2022,Calibuyo,72.4
BIW-2023-1553,2023,Biwas,81.8
SAH-2024-5904,2024,Sahud Ulan,67.8
SAH-2025-8867,2025,Sahud Ulan,78.7
AMA-2025-3000,2025,Amaya,69.7
BUN-2023-7367,2023,Bunga,70.1
CAL-2021-1588,2021,Calibuyo,69.6
TRE-2022-1565,2022,Tres Cruses,71.2
TRE-2022-2853,2022,Tres Cruses,75.1
TAN-2021-3998,2021,Tanauan,68.7
PUN-2023-9175,2023,Punta,77.8
SAN-2024-4247,2024,Santol,70.1
PUN-2024-4898,2024,Punta,81.1
CAL-2025-8420,2025,Calibuyo,77.2
AMA-2024-7768,2024,Amaya,71.2
BAG-2022-8883,2022,Bagtas,70.5
LAM-2021-8118,2021,Lambingan,73.0
MUL-2022-6561,2022,Mulawin,81.5
LAM-2023-1803,2023,Lambingan,76.1
CAL-2021-1920,2021,Calibuyo,68.8
PAR-2023-3826,2023,Paradahan,67.2
CAL-2023-6099,2023,Calibuyo,72.9
SAH-2024-3333,2024,Sahud Ulan,78.4
CAL-2025-1639,2025,Calibuyo,80.3
AMA-2021-4225,2021,Amaya,60.4
CAL-2021-3205,2021,Calibuyo,69.9
JUL-2025-2017,2025,Julugan,69.2
CAP-2024-6294,2024,Capipisa,69.1
SAN-2023-8340,2023,Santol,74.1
BUN-2024-7073,2024,Bunga,70.6
BUC-2025-4956,2025,Bucal,74.5
BIG-2022-1447,2022,Biga,75.3
HAL-2023-1001,2023,Halayhay,59.2
TAN-2023-6439,2023,Tanauan,71.8
SAN-2024-7348,2024,Sanja Mayor,78.0
SAH-2021-9673,2021,Sahud Ulan,71.5
BIW-2022-5506,2022,Biwas,77.6
SAN-2022-6170,2022,Santol,75.9
BIG-2025-4987,2025,Biga,82.8
DAA-2021-6630,2021,Daang Amaya,80.9
BIG-2024-1354,2024,Biga,85.4
POB-2025-6174,2025,Poblacion,67.4
LAM-2025-1760,2025,Lambingan,77.0
MUL-2025-6766,2025,Mulawin,84.3
POB-2022-5566,2022,Poblacion,66.7
PAR-2021-8289,2021,Paradahan,72.7
TRE-2023-3545,2023,Tres Cruses,72.6
LAM-2021-8616,2021,Lambingan,71.7
BAG-2023-6809,2023,Bagtas,75.4
HAL-2022-1629,2022,Halayhay,69.6
SAH-2023-3871,2023,Sahud Ulan,71.5
HAL-2022-1829,2022,Halayhay,64.7
JUL-2022-1904,2022,Julugan,70.2
BAG-2023-7872,2023,Bagtas,74.3
POB-2022-2856,2022,Poblacion,69.2
LAM-2022-7139,2022,Lambingan,68.1
BIW-2025-3325,2025,Biwas,83.9
MUL-2024-3146,2024,Mulawin,80.2
DAA-2025-8741,2025,Daang Amaya,82.8
TAN-2024-3086,2024,Tanauan,69.7
TAN-2023-4691,2023,Tanauan,69.6
MUL-2025-2113,2025,Mulawin,86.6
SAN-2021-4723,2021,Santol,75.6
BIW-2025-9515,2025,Biwas,80.9
SAN-2024-8009,2024,Sanja Mayor,79.7
SAN-2024-9553,2024,Santol,70.2
BUN-2022-4209,2022,Bunga,75.2
BUN-2024-5353,2024,Bunga,73.4
DAA-2023-7141,2023,Daang Amaya,84.3
MUL-2024-5917,2024,Mulawin,80.3
MUL-2025-5807,2025,Mulawin,83.5
JUL-2021-9362,2021,Julugan,59.5
DAA-2022-3839,2022,Daang Amaya,79.3
PAR-2022-8707,2022,Paradahan,72.9
HAL-2023-1121,2023,Halayhay,67.2
POB-2023-5797,2023,Poblacion,65.7
BUN-2023-5763,2023,Bunga,74.5
JUL-2021-4188,2021,Julugan,67.6
PAR-2022-1781,2022,Paradahan,76.9
MUL-2021-7443,2021,Mulawin,83.0
TRE-2022-7043,2022,Tres Cruses,72.0
BUN-2022-1551,2022,Bunga,75.0
BIW-2022-9361,2022,Biwas,78.3
SAN-2021-3105,2021,Santol,74.1
DAA-2025-7706,2025,Daang Amaya,82.2
SAN-2023-8465,2023,Sanja Mayor,82.7
PUN-2022-1473,2022,Punta,80.8
SAN-2021-2132,2021,Sanja Mayor,78.7
BUC-2021-9399,2021,Bucal,67.2
SAN-2023-8879,2023,Santol,72.8
AMA-2024-5431,2024,Amaya,61.1
MUL-2021-4001,2021,Mulawin,79.1
PUN-2023-2323,2023,Punta,85.7
BUC-2024-3532,2024,Bucal,73.5
DAA-2022-3165,2022,Daang Amaya,78.6
BUN-2023-1590,2023,Bunga,75.3
SAH-2023-5059,2023,Sahud Ulan,72.4
CAL-2024-9266,2024,Calibuyo,69.5
SAN-2025-2605,2025,Sanja Mayor,81.9
POB-2025-8448,2025,Poblacion,68.4
BIW-2024-5113,2024,Biwas,80.0
JUL-2023-1903,2023,Julugan,66.6
JUL-2022-4154,2022,Julugan,64.5
HAL-2025-9781,2025,Halayhay,68.3
CAP-2024-1037,2024,Capipisa,65.5
BAG-2024-5767,2024,Bagtas,73.3
BUN-2021-2123,2021,Bunga,78.0
TAN-2025-2325,2025,Tanauan,77.8
BIW-2021-2322,2021,Biwas,72.5
CAP-2025-1169,2025,Capipisa,67.2
DAA-2021-1579,2021,Daang Amaya,76.6
JUL-2024-3464,2024,Julugan,69.7
BUN-2024-8513,2024,Bunga,71.6
HAL-2021-5230,2021,Halayhay,64.5
SAN-2024-7705,2024,Sanja Mayor,84.1
HAL-2023-8837,2023,Halayhay,68.9
MUL-2024-4988,2024,Mulawin,80.4
MUL-2023-4590,2023,Mulawin,83.2
BIG-2023-4852,2023,Biga,76.4
CAL-2021-5506,2021,Calibuyo,68.5
SAN-2025-7797,2025,Santol,75.9
SAN-2022-5533,2022,Sanja Mayor,78.6
DAA-2024-3805,2024,Daang Amaya,77.2
CAP-2025-9507,2025,Capipisa,68.2
POB-2021-3792,2021,Poblacion,64.2
BIW-2024-5112,2024,Biwas,80.3
MUL-2023-4019,2023,Mulawin,80.4
MUL-2023-2482,2023,Mulawin,79.0
BAG-2022-5131,2022,Bagtas,80.0
BAG-2021-3002,2021,Bagtas,73.1
BUN-2025-6056,2025,Bunga,78.6
AMA-2025-7721,2025,Amaya,67.7
BIG-2024-2487,2024,Biga,82.7
PAR-2025-7599,2025,Paradahan,69.9
BUN-2022-8399,2022,Bunga,65.3
BIW-2023-9708,2023,Biwas,77.5
PAR-2021-7175,2021,Paradahan,68.9
PUN-2022-6222,2022,Punta,78.1
BUC-2023-1930,2023,Bucal,72.6
PUN-2021-4619,2021,Punta,83.9
SAN-2023-2782,2023,Sanja Mayor,79.7
BAG-2022-2340,2022,Bagtas,73.3
SAH-2022-1596,2022,Sahud Ulan,73.0
AMA-2021-3361,2021,Amaya,70.2
PAR-2021-1260,2021,Paradahan,70.8
SAH-2024-4233,2024,Sahud Ulan,74.3
TRE-2025-8475,2025,Tres Cruses,73.8
AMA-2022-9866,2022,Amaya,61.5
BIG-2023-6510,2023,Biga,80.9
POB-2023-2269,2023,Poblacion,67.3
CAL-2022-1755,2022,Calibuyo,73.6
SAN-2025-9611,2025,Sanja Mayor,81.6
TAN-2021-4764,2021,Tanauan,70.7
BUC-2022-6060,2022,Bucal,68.8
LAM-2022-5800,2022,Lambingan,73.3
PAR-2025-4688,2025,Paradahan,71.5
BAG-2025-4160,2025,Bagtas,75.3
BIG-2023-7676,2023,Biga,83.7
BUC-2021-6281,2021,Bucal,76.2
BIW-2022-1671,2022,Biwas,81.2
BAG-2021-3435,2021,Bagtas,74.0
BUC-2025-5352,2025,Bucal,69.4
AMA-2021-2221,2021,Amaya,70.0
SAN-2021-2041,2021,Sanja Mayor,82.0
SAH-2022-2525,2022,Sahud Ulan,64.9
TRE-2023-7177,2023,Tres Cruses,72.5
BUN-2025-9238,2025,Bunga,72.0
BAG-2021-5672,2021,Bagtas,68.0
BUN-2022-1728,2022,Bunga,73.7
PUN-2024-1408,2024,Punta,84.1
