Record_ID,Year,Barangay,Flood_Risk
POB-2024-2839,2024,Poblacion,3.28
BIW-2021-6340,2021,Biwas,1.88
JUL-2023-9334,2023,Julugan,4.06
PUN-2025-7968,2025,Punta,1.0
TAN-2024-2250,2024,Tanauan,0.32
BUC-2023-4693,2023,Bucal,1.0
BUC-2024-2435,2024,Bucal,0.88
BUC-2024-6991,2024,Bucal,0.43
CAL-2024-5059,2024,Calibuyo,2.55
SAN-2023-1024,2023,Sanja Mayor,2.12
PUN-2023-1293,2023,Punta,1.52
MUL-2021-3004,2021,Mulawin,0.94
LAM-2023-7985,2023,Lambingan,1.25
SAH-2025-2525,2025,Sahud Ulan,2.82
LAM-2025-5864,2025,Lambingan,1.07
PAR-2025-2860,2025,Paradahan,0.0
CAP-2021-6405,2021,Capipisa,4.4
POB-2025-3624,2025,Poblacion,3.65
TRE-2021-5180,2021,Tres Cruses,0.0
MUL-2023-4635,2023,Mulawin,1.5
CAL-2022-1152,2022,Calibuyo,2.04
SAH-2023-3253,2023,Sahud Ulan,2.57
SAN-2023-2773,2023,Santol,0.07
BAG-2023-7561,2023,Bagtas,1.76
TRE-2025-7927,2025,Tres Cruses,0.24
PUN-2022-4628,2022,Punta,1.2
MUL-2022-8720,2022,Mulawin,1.74
CAL-2023-2602,2023,Calibuyo,2.47
JUL-2023-6067,2023,Julugan,4.1
PAR-2022-7632,2022,Paradahan,0.0
SAN-2022-8050,2022,Santol,0.0
BIW-2024-9459,2024,Biwas,1.6
BAG-2024-3915,2024,Bagtas,1.84
LAM-2025-3791,2025,Lambingan,0.82
HAL-2024-4692,2024,Halayhay,4.28
CAL-2021-5432,2021,Calibuyo,2.75
SAN-2021-6935,2021,Santol,0.07
PAR-2023-3312,2023,Paradahan,0.34
SAN-2022-7995,2022,Santol,0.0
CAL-2022-7735,2022,Calibuyo,3.14
BIW-2023-1553,2023,Biwas,1.45
SAH-2024-5904,2024,Sahud Ulan,3.06
SAH-2025-8867,2025,Sahud Ulan,2.55
AMA-2025-3000,2025,Amaya,3.33
BUN-2023-7367,2023,Bunga,0.78
CAL-2021-1588,2021,Calibuyo,1.83
TRE-2022-1565,2022,Tres Cruses,0.0
TRE-2022-2853,2022,Tres Cruses,0.0
TAN-2021-3998,2021,Tanauan,0.0
PUN-2023-9175,2023,Punta,1.14
SAN-2024-4247,2024,Santol,0.73
PUN-2024-4898,2024,Punta,1.6
CAL-2025-8420,2025,Calibuyo,3.41
AMA-2024-7768,2024,Amaya,3.1
BAG-2022-8883,2022,Bagtas,1.9
LAM-2021-8118,2021,Lambingan,1.04
MUL-2022-6561,2022,Mulawin,1.49
LAM-2023-1803,2023,Lambingan,0.44
CAL-2021-1920,2021,Calibuyo,2.78
PAR-2023-3826,2023,Paradahan,0.0
CAL-2023-6099,2023,Calibuyo,2.71
SAH-2024-3333,2024,Sahud Ulan,2.91
CAL-2025-1639,2025,Calibuyo,2.75
AMA-2021-4225,2021,Amaya,3.01
CAL-2021-3205,2021,Calibuyo,2.63
JUL-2025-2017,2025,Julugan,4.7
CAP-2024-6294,2024,Capipisa,4.75
SAN-2023-8340,2023,Santol,0.29
BUN-2024-7073,2024,Bunga,0.52
BUC-2025-4956,2025,Bucal,1.02
BIG-2022-1447,2022,Biga,1.13
HAL-2023-1001,2023,Halayhay,2.59
TAN-2023-6439,2023,Tanauan,0.62
SAN-2024-7348,2024,Sanja Mayor,2.38
SAH-2021-9673,2021,Sahud Ulan,2.29
BIW-2022-5506,2022,Biwas,2.31
SAN-2022-6170,2022,Santol,0.43
BIG-2025-4987,2025,Biga,0.75
DAA-2021-6630,2021,Daang Amaya,2.18
BIG-2024-1354,2024,Biga,1.02
POB-2025-6174,2025,Poblacion,3.63
LAM-2025-1760,2025,Lambingan,1.01
MUL-2025-6766,2025,Mulawin,1.35
POB-2022-5566,2022,Poblacion,3.68
PAR-2021-8289,2021,Paradahan,0.38
TRE-2023-3545,2023,Tres Cruses,0.0
LAM-2021-8616,2021,Lambingan,0.98
BAG-2023-6809,2023,Bagtas,1.52
HAL-2022-1629,2022,Halayhay,3.12
SAH-2023-3871,2023,Sahud Ulan,2.91
HAL-2022-1829,2022,Halayhay,3.54
JUL-2022-1904,2022,Julugan,3.94
BAG-2023-7872,2023,Bagtas,1.77
POB-2022-2856,2022,Poblacion,3.42
LAM-2022-7139,2022,Lambingan,0.93
BIW-2025-3325,2025,Biwas,2.29
MUL-2024-3146,2024,Mulawin,1.75
DAA-2025-8741,2025,Daang Amaya,3.0
TAN-2024-3086,2024,Tanauan,0.93
TAN-2023-4691,2023,Tanauan,0.62
MUL-2025-2113,2025,Mulawin,1.51
SAN-2021-4723,2021,Santol,0.0
BIW-2025-9515,2025,Biwas,1.9
